;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2017 2:16:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0589	0x342F ;_WORLDD+102
0x058A	0x3437 ;_WORLDD+103
0x058B	0x343F ;_WORLDD+104
0x058C	0x342F ;_WORLDD+105
0x058D	0x343F ;_WORLDD+106
0x058E	0x340F ;_WORLDD+107
0x058F	0x3407 ;_WORLDD+108
0x0590	0x3407 ;_WORLDD+109
0x0591	0x3437 ;_WORLDD+110
0x0592	0x3406 ;_WORLDD+111
0x0593	0x3427 ;_WORLDD+112
0x0594	0x3427 ;_WORLDD+113
0x0595	0x343F ;_WORLDD+114
0x0596	0x343F ;_WORLDD+115
0x0597	0x343F ;_WORLDD+116
0x0598	0x343F ;_WORLDD+117
0x0599	0x343F ;_WORLDD+118
0x059A	0x343F ;_WORLDD+119
0x059B	0x343F ;_WORLDD+120
0x059C	0x343F ;_WORLDD+121
0x059D	0x343F ;_WORLDD+122
0x059E	0x343F ;_WORLDD+123
0x059F	0x343F ;_WORLDD+124
0x05A0	0x343F ;_WORLDD+125
0x05A1	0x343F ;_WORLDD+126
0x05A2	0x343E ;_WORLDD+127
0x05A3	0x343E ;_WORLDD+128
0x05A4	0x343C ;_WORLDD+129
0x05A5	0x343C ;_WORLDD+130
0x05A6	0x3438 ;_WORLDD+131
0x05A7	0x3438 ;_WORLDD+132
0x05A8	0x3438 ;_WORLDD+133
0x05A9	0x3430 ;_WORLDD+134
0x05AA	0x3430 ;_WORLDD+135
0x05AB	0x3430 ;_WORLDD+136
0x05AC	0x3430 ;_WORLDD+137
0x05AD	0x3430 ;_WORLDD+138
0x05AE	0x3438 ;_WORLDD+139
0x05AF	0x3438 ;_WORLDD+140
0x05B0	0x3438 ;_WORLDD+141
0x05B1	0x3438 ;_WORLDD+142
0x05B2	0x3430 ;_WORLDD+143
0x05B3	0x3430 ;_WORLDD+144
0x05B4	0x3400 ;_WORLDD+145
0x05B5	0x3400 ;_WORLDD+146
0x05B6	0x3400 ;_WORLDD+147
0x05B7	0x3400 ;_WORLDD+148
0x05B8	0x3420 ;_WORLDD+149
; end of _WORLDD
;POV_Wireless_Display.c,27 :: _WORLDA
0x05B9	0x3400 ;_WORLDA+0
0x05BA	0x3400 ;_WORLDA+1
0x05BB	0x3400 ;_WORLDA+2
0x05BC	0x3400 ;_WORLDA+3
0x05BD	0x3400 ;_WORLDA+4
0x05BE	0x3400 ;_WORLDA+5
0x05BF	0x3400 ;_WORLDA+6
0x05C0	0x3400 ;_WORLDA+7
0x05C1	0x3400 ;_WORLDA+8
0x05C2	0x3400 ;_WORLDA+9
0x05C3	0x3400 ;_WORLDA+10
0x05C4	0x3407 ;_WORLDA+11
0x05C5	0x3403 ;_WORLDA+12
0x05C6	0x3407 ;_WORLDA+13
0x05C7	0x340F ;_WORLDA+14
0x05C8	0x341F ;_WORLDA+15
0x05C9	0x340F ;_WORLDA+16
0x05CA	0x340F ;_WORLDA+17
0x05CB	0x341F ;_WORLDA+18
0x05CC	0x343F ;_WORLDA+19
0x05CD	0x341F ;_WORLDA+20
0x05CE	0x340F ;_WORLDA+21
0x05CF	0x340F ;_WORLDA+22
0x05D0	0x341F ;_WORLDA+23
0x05D1	0x3407 ;_WORLDA+24
0x05D2	0x3407 ;_WORLDA+25
0x05D3	0x3407 ;_WORLDA+26
0x05D4	0x3402 ;_WORLDA+27
0x05D5	0x3400 ;_WORLDA+28
0x05D6	0x3400 ;_WORLDA+29
0x05D7	0x3400 ;_WORLDA+30
0x05D8	0x3400 ;_WORLDA+31
0x05D9	0x3400 ;_WORLDA+32
0x05DA	0x3400 ;_WORLDA+33
0x05DB	0x3400 ;_WORLDA+34
0x05DC	0x3400 ;_WORLDA+35
0x05DD	0x3400 ;_WORLDA+36
0x05DE	0x3400 ;_WORLDA+37
0x05DF	0x3400 ;_WORLDA+38
0x05E0	0x3400 ;_WORLDA+39
0x05E1	0x3400 ;_WORLDA+40
0x05E2	0x3400 ;_WORLDA+41
0x05E3	0x3400 ;_WORLDA+42
0x05E4	0x3400 ;_WORLDA+43
0x05E5	0x3400 ;_WORLDA+44
0x05E6	0x3400 ;_WORLDA+45
0x05E7	0x3400 ;_WORLDA+46
0x05E8	0x3400 ;_WORLDA+47
0x05E9	0x3400 ;_WORLDA+48
0x05EA	0x3400 ;_WORLDA+49
0x05EB	0x3400 ;_WORLDA+50
0x05EC	0x3400 ;_WORLDA+51
0x05ED	0x3400 ;_WORLDA+52
0x05EE	0x3400 ;_WORLDA+53
0x05EF	0x3400 ;_WORLDA+54
0x05F0	0x340C ;_WORLDA+55
0x05F1	0x340C ;_WORLDA+56
0x05F2	0x3400 ;_WORLDA+57
0x05F3	0x3410 ;_WORLDA+58
0x05F4	0x3430 ;_WORLDA+59
0x05F5	0x3438 ;_WORLDA+60
0x05F6	0x343E ;_WORLDA+61
0x05F7	0x343E ;_WORLDA+62
0x05F8	0x343F ;_WORLDA+63
0x05F9	0x343F ;_WORLDA+64
0x05FA	0x343F ;_WORLDA+65
0x05FB	0x343F ;_WORLDA+66
0x05FC	0x343F ;_WORLDA+67
0x05FD	0x343E ;_WORLDA+68
0x05FE	0x3438 ;_WORLDA+69
0x05FF	0x3400 ;_WORLDA+70
0x0600	0x3400 ;_WORLDA+71
0x0601	0x3400 ;_WORLDA+72
0x0602	0x3400 ;_WORLDA+73
0x0603	0x3400 ;_WORLDA+74
0x0604	0x3400 ;_WORLDA+75
0x0605	0x3400 ;_WORLDA+76
0x0606	0x3400 ;_WORLDA+77
0x0607	0x3400 ;_WORLDA+78
0x0608	0x3400 ;_WORLDA+79
0x0609	0x3400 ;_WORLDA+80
0x060A	0x3400 ;_WORLDA+81
0x060B	0x3400 ;_WORLDA+82
0x060C	0x3400 ;_WORLDA+83
0x060D	0x3400 ;_WORLDA+84
0x060E	0x3400 ;_WORLDA+85
0x060F	0x3400 ;_WORLDA+86
0x0610	0x3400 ;_WORLDA+87
0x0611	0x3400 ;_WORLDA+88
0x0612	0x3400 ;_WORLDA+89
0x0613	0x3420 ;_WORLDA+90
0x0614	0x3430 ;_WORLDA+91
0x0615	0x3438 ;_WORLDA+92
0x0616	0x343C ;_WORLDA+93
0x0617	0x343C ;_WORLDA+94
0x0618	0x343E ;_WORLDA+95
0x0619	0x343F ;_WORLDA+96
0x061A	0x343F ;_WORLDA+97
0x061B	0x343F ;_WORLDA+98
0x061C	0x343F ;_WORLDA+99
0x061D	0x343F ;_WORLDA+100
0x061E	0x343F ;_WORLDA+101
0x061F	0x343F ;_WORLDA+102
0x0620	0x343F ;_WORLDA+103
0x0621	0x343F ;_WORLDA+104
0x0622	0x3430 ;_WORLDA+105
0x0623	0x3430 ;_WORLDA+106
0x0624	0x3420 ;_WORLDA+107
0x0625	0x3400 ;_WORLDA+108
0x0626	0x3400 ;_WORLDA+109
0x0627	0x3400 ;_WORLDA+110
0x0628	0x3400 ;_WORLDA+111
0x0629	0x3400 ;_WORLDA+112
0x062A	0x3400 ;_WORLDA+113
0x062B	0x3400 ;_WORLDA+114
0x062C	0x3400 ;_WORLDA+115
0x062D	0x3400 ;_WORLDA+116
0x062E	0x3400 ;_WORLDA+117
0x062F	0x3400 ;_WORLDA+118
0x0630	0x3400 ;_WORLDA+119
0x0631	0x3400 ;_WORLDA+120
0x0632	0x3400 ;_WORLDA+121
0x0633	0x3400 ;_WORLDA+122
0x0634	0x3400 ;_WORLDA+123
0x0635	0x3400 ;_WORLDA+124
0x0636	0x3400 ;_WORLDA+125
0x0637	0x3400 ;_WORLDA+126
0x0638	0x3400 ;_WORLDA+127
0x0639	0x3400 ;_WORLDA+128
0x063A	0x3400 ;_WORLDA+129
0x063B	0x3400 ;_WORLDA+130
0x063C	0x3400 ;_WORLDA+131
0x063D	0x3400 ;_WORLDA+132
0x063E	0x3400 ;_WORLDA+133
0x063F	0x3400 ;_WORLDA+134
0x0640	0x3400 ;_WORLDA+135
0x0641	0x3400 ;_WORLDA+136
0x0642	0x3400 ;_WORLDA+137
0x0643	0x3400 ;_WORLDA+138
0x0644	0x3400 ;_WORLDA+139
0x0645	0x3400 ;_WORLDA+140
0x0646	0x3400 ;_WORLDA+141
0x0647	0x3400 ;_WORLDA+142
0x0648	0x3400 ;_WORLDA+143
0x0649	0x3400 ;_WORLDA+144
0x064A	0x3400 ;_WORLDA+145
0x064B	0x3400 ;_WORLDA+146
0x064C	0x3400 ;_WORLDA+147
0x064D	0x3400 ;_WORLDA+148
0x064E	0x3400 ;_WORLDA+149
; end of _WORLDA
;POV_Wireless_Display.c,26 :: _WORLDB
0x064F	0x3400 ;_WORLDB+0
0x0650	0x3400 ;_WORLDB+1
0x0651	0x3400 ;_WORLDB+2
0x0652	0x3400 ;_WORLDB+3
0x0653	0x3400 ;_WORLDB+4
0x0654	0x3400 ;_WORLDB+5
0x0655	0x3400 ;_WORLDB+6
0x0656	0x3400 ;_WORLDB+7
0x0657	0x3400 ;_WORLDB+8
0x0658	0x3400 ;_WORLDB+9
0x0659	0x3400 ;_WORLDB+10
0x065A	0x3400 ;_WORLDB+11
0x065B	0x3400 ;_WORLDB+12
0x065C	0x3400 ;_WORLDB+13
0x065D	0x3401 ;_WORLDB+14
0x065E	0x3401 ;_WORLDB+15
0x065F	0x3401 ;_WORLDB+16
0x0660	0x3401 ;_WORLDB+17
0x0661	0x3400 ;_WORLDB+18
0x0662	0x3402 ;_WORLDB+19
0x0663	0x3400 ;_WORLDB+20
0x0664	0x3400 ;_WORLDB+21
0x0665	0x3400 ;_WORLDB+22
0x0666	0x3400 ;_WORLDB+23
0x0667	0x3422 ;_WORLDB+24
0x0668	0x3400 ;_WORLDB+25
0x0669	0x3406 ;_WORLDB+26
0x066A	0x3406 ;_WORLDB+27
0x066B	0x3402 ;_WORLDB+28
0x066C	0x340E ;_WORLDB+29
0x066D	0x343C ;_WORLDB+30
0x066E	0x3433 ;_WORLDB+31
0x066F	0x3426 ;_WORLDB+32
0x0670	0x3434 ;_WORLDB+33
0x0671	0x3420 ;_WORLDB+34
0x0672	0x3400 ;_WORLDB+35
0x0673	0x3400 ;_WORLDB+36
0x0674	0x3400 ;_WORLDB+37
0x0675	0x3400 ;_WORLDB+38
0x0676	0x3400 ;_WORLDB+39
0x0677	0x3400 ;_WORLDB+40
0x0678	0x3428 ;_WORLDB+41
0x0679	0x3430 ;_WORLDB+42
0x067A	0x3430 ;_WORLDB+43
0x067B	0x3400 ;_WORLDB+44
0x067C	0x3400 ;_WORLDB+45
0x067D	0x3400 ;_WORLDB+46
0x067E	0x3400 ;_WORLDB+47
0x067F	0x3400 ;_WORLDB+48
0x0680	0x3400 ;_WORLDB+49
0x0681	0x3400 ;_WORLDB+50
0x0682	0x3400 ;_WORLDB+51
0x0683	0x3400 ;_WORLDB+52
0x0684	0x3420 ;_WORLDB+53
0x0685	0x3438 ;_WORLDB+54
0x0686	0x342C ;_WORLDB+55
0x0687	0x343C ;_WORLDB+56
0x0688	0x343C ;_WORLDB+57
0x0689	0x341E ;_WORLDB+58
0x068A	0x343F ;_WORLDB+59
0x068B	0x343F ;_WORLDB+60
0x068C	0x343F ;_WORLDB+61
0x068D	0x343F ;_WORLDB+62
0x068E	0x343F ;_WORLDB+63
0x068F	0x343F ;_WORLDB+64
0x0690	0x343F ;_WORLDB+65
0x0691	0x343F ;_WORLDB+66
0x0692	0x343F ;_WORLDB+67
0x0693	0x343F ;_WORLDB+68
0x0694	0x343F ;_WORLDB+69
0x0695	0x343E ;_WORLDB+70
0x0696	0x343C ;_WORLDB+71
0x0697	0x3438 ;_WORLDB+72
0x0698	0x3438 ;_WORLDB+73
0x0699	0x3438 ;_WORLDB+74
0x069A	0x3438 ;_WORLDB+75
0x069B	0x3438 ;_WORLDB+76
0x069C	0x3438 ;_WORLDB+77
0x069D	0x3438 ;_WORLDB+78
0x069E	0x3438 ;_WORLDB+79
0x069F	0x3438 ;_WORLDB+80
0x06A0	0x3430 ;_WORLDB+81
0x06A1	0x3400 ;_WORLDB+82
0x06A2	0x3400 ;_WORLDB+83
0x06A3	0x3400 ;_WORLDB+84
0x06A4	0x3400 ;_WORLDB+85
0x06A5	0x3400 ;_WORLDB+86
0x06A6	0x3400 ;_WORLDB+87
0x06A7	0x3400 ;_WORLDB+88
0x06A8	0x3400 ;_WORLDB+89
0x06A9	0x3400 ;_WORLDB+90
0x06AA	0x3401 ;_WORLDB+91
0x06AB	0x3401 ;_WORLDB+92
0x06AC	0x3401 ;_WORLDB+93
0x06AD	0x3401 ;_WORLDB+94
0x06AE	0x3403 ;_WORLDB+95
0x06AF	0x3407 ;_WORLDB+96
0x06B0	0x3407 ;_WORLDB+97
0x06B1	0x3407 ;_WORLDB+98
0x06B2	0x3407 ;_WORLDB+99
0x06B3	0x340F ;_WORLDB+100
0x06B4	0x340F ;_WORLDB+101
0x06B5	0x340F ;_WORLDB+102
0x06B6	0x340F ;_WORLDB+103
0x06B7	0x340F ;_WORLDB+104
0x06B8	0x340F ;_WORLDB+105
0x06B9	0x340F ;_WORLDB+106
0x06BA	0x340F ;_WORLDB+107
0x06BB	0x3403 ;_WORLDB+108
0x06BC	0x3400 ;_WORLDB+109
0x06BD	0x3410 ;_WORLDB+110
0x06BE	0x3410 ;_WORLDB+111
0x06BF	0x3420 ;_WORLDB+112
0x06C0	0x3420 ;_WORLDB+113
0x06C1	0x3420 ;_WORLDB+114
0x06C2	0x3420 ;_WORLDB+115
0x06C3	0x3400 ;_WORLDB+116
0x06C4	0x3400 ;_WORLDB+117
0x06C5	0x3400 ;_WORLDB+118
0x06C6	0x3400 ;_WORLDB+119
0x06C7	0x3400 ;_WORLDB+120
0x06C8	0x3400 ;_WORLDB+121
0x06C9	0x3400 ;_WORLDB+122
0x06CA	0x3400 ;_WORLDB+123
0x06CB	0x3400 ;_WORLDB+124
0x06CC	0x3400 ;_WORLDB+125
0x06CD	0x3400 ;_WORLDB+126
0x06CE	0x3400 ;_WORLDB+127
0x06CF	0x3400 ;_WORLDB+128
0x06D0	0x3400 ;_WORLDB+129
0x06D1	0x3400 ;_WORLDB+130
0x06D2	0x3400 ;_WORLDB+131
0x06D3	0x3400 ;_WORLDB+132
0x06D4	0x3400 ;_WORLDB+133
0x06D5	0x3400 ;_WORLDB+134
0x06D6	0x3400 ;_WORLDB+135
0x06D7	0x3400 ;_WORLDB+136
0x06D8	0x3400 ;_WORLDB+137
0x06D9	0x3400 ;_WORLDB+138
0x06DA	0x3400 ;_WORLDB+139
0x06DB	0x3400 ;_WORLDB+140
0x06DC	0x3400 ;_WORLDB+141
0x06DD	0x3400 ;_WORLDB+142
0x06DE	0x3400 ;_WORLDB+143
0x06DF	0x3400 ;_WORLDB+144
0x06E0	0x3400 ;_WORLDB+145
0x06E1	0x3400 ;_WORLDB+146
0x06E2	0x3400 ;_WORLDB+147
0x06E3	0x3400 ;_WORLDB+148
0x06E4	0x3400 ;_WORLDB+149
; end of _WORLDB
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [111]    _interrupt
0x0073      [12]    _SETFOV32
0x007F       [7]    _RES032
0x0086      [12]    _SETFUN32
0x0092       [4]    _FIXSIGN32
0x0096      [90]    _NRM4032
0x00F0       [7]    _____DoICP
0x00F7      [13]    _SETIOV3224
0x0104       [3]    _SETFDZ32
0x0107      [47]    _NRM3232
0x0136      [27]    _abs
0x0151     [183]    _Div_32x32_FP
0x0208      [16]    _byte2double
0x0218      [97]    _Mul_32x32_FP
0x0279      [30]    _int2double
0x0297      [67]    _double2byte
0x02DA      [93]    _double2int
0x0337      [12]    ___CC2DW
0x0343     [160]    _Add_32x32_FP
0x03E3     [170]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0025       [2]    ___DoICPAddr
0x0027       [4]    _Kp
0x002B       [1]    _Last_Pixel_Column_Count
0x002C       [1]    _Prev_IR_State
0x002D       [1]    _ImgToShow
0x002E       [1]    _Pixel_Column_Count
0x002F       [1]    _Pixel_Column_Time
0x0030       [4]    _newTimeDelta
0x0034       [2]    _timeNow
0x0036       [2]    _diff
0x0038       [1]    ___savePCLATH
0x0039       [1]    ___saveSTATUS
0x003A       [6]    FLOC__main
0x0040       [2]    FARG_abs_a
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x048D     [150]    _WORLDC
0x0523     [150]    _WORLDD
0x05B9     [150]    _WORLDA
0x064F     [150]    _WORLDB
